01:58:26.005 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
01:58:27.120 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0
01:58:27.160 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 28 ms to scan 1 urls, producing 3 keys and 6 values 
01:58:27.176 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 8 ms to scan 1 urls, producing 4 keys and 9 values 
01:58:27.184 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
01:58:27.196 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 10 ms to scan 1 urls, producing 1 keys and 5 values 
01:58:27.204 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
01:58:27.212 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 6 ms to scan 1 urls, producing 2 keys and 8 values 
01:58:27.215 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
01:58:27.215 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$450/0x0000000800420440
01:58:27.215 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$451/0x0000000800427840
01:58:27.215 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
01:58:27.216 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
01:58:27.221 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
01:58:30.687 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
01:58:32.733 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
01:58:34.782 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
01:58:34.783 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
01:58:34.783 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$465/0x0000000800421c40
01:58:36.142 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStartupProfileInfo,651] - The following 1 profile is active: "dev"
01:58:38.968 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
01:58:39.324 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayFilter,144] - [Sentinel SpringCloudGateway] register SentinelGatewayFilter with order: -2147483648
01:58:39.465 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 80565813-0659-48fb-9321-9074a94e7a78
01:58:39.465 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [80565813-0659-48fb-9321-9074a94e7a78] RpcClient init label, labels = {module=naming, source=sdk}
01:58:39.466 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [80565813-0659-48fb-9321-9074a94e7a78] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
01:58:39.466 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [80565813-0659-48fb-9321-9074a94e7a78] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
01:58:39.467 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [80565813-0659-48fb-9321-9074a94e7a78] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
01:58:39.467 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [80565813-0659-48fb-9321-9074a94e7a78] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
01:58:41.211 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [8c3a94ad-3076-4078-8616-3a578a54ce6c_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
01:58:41.499 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [80565813-0659-48fb-9321-9074a94e7a78] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
